0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.123661	0.115873	0.143278	0.167931	0.187132	0.212577	0.250720	0.200933	0.305109	0.332953	0.171451	0.096770	0.144354	0.187132	0.185902	0.235400	0.217851	0.224527	0.166767	0.188367	0.173819	0.187132	0.127661	0.234029	0.173819	0.181019	0.234029	0.273726	0.198388	0.152005	0.232661	0.253550	0.412095	0.102921	0.211268	0.209962	0.192095	0.240923	0.144354	0.208661
0.042919	0.039984	0.050465	0.060272	0.068172	0.079014	0.096117	0.073998	0.122449	0.136907	0.061703	0.032926	0.050886	0.068172	0.067659	0.089120	0.081316	0.084259	0.059801	0.068688	0.062670	0.068172	0.044440	0.088502	0.062670	0.065632	0.088502	0.106962	0.072915	0.053895	0.087887	0.097429	0.182176	0.035177	0.078445	0.077880	0.070253	0.091622	0.050886	0.077317
0.710511	0.695078	0.744168	0.778287	0.800164	0.824423	0.853372	0.813907	0.884217	0.896712	0.782568	0.650771	0.745828	0.800164	0.798864	0.842640	0.828898	0.834325	0.776841	0.801455	0.785375	0.800164	0.717941	0.841625	0.785375	0.793576	0.841625	0.867642	0.811483	0.757149	0.840603	0.855240	0.924195	0.666164	0.823286	0.822141	0.805278	0.846634	0.745828	0.820988
0.141252	0.132524	0.163140	0.190451	0.211572	0.239361	0.280598	0.226673	0.338540	0.367820	0.194333	0.111020	0.164337	0.211572	0.210223	0.264096	0.245093	0.252335	0.189166	0.212926	0.196941	0.211572	0.145726	0.262615	0.196941	0.204862	0.262615	0.305229	0.223893	0.172833	0.261137	0.283638	0.449662	0.117959	0.237937	0.236516	0.217010	0.270054	0.164337	0.235099
0.996995	0.996766	0.997464	0.997897	0.998156	0.998427	0.998731	0.998312	0.999032	0.999149	0.997949	0.996046	0.997486	0.998156	0.998141	0.998621	0.998475	0.998533	0.997880	0.998171	0.997983	0.998156	0.997102	0.998610	0.997983	0.998080	0.998610	0.998873	0.998285	0.997633	0.998599	0.998750	0.999394	0.996307	0.998415	0.998402	0.998215	0.998662	0.997486	0.998390
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.499562	0.481096	0.541934	0.588095	0.619565	0.656332	0.703011	0.640142	0.756460	0.779301	0.594133	0.431143	0.544102	0.619565	0.617651	0.685333	0.663341	0.671942	0.586068	0.621471	0.598123	0.619565	0.508662	0.683684	0.598123	0.609925	0.683684	0.727238	0.636465	0.559096	0.682028	0.706135	0.832178	0.448006	0.654562	0.652784	0.627148	0.691859	0.544102	0.651000
0.089950	0.084082	0.104860	0.123858	0.138860	0.159025	0.189877	0.149757	0.235210	0.259054	0.126595	0.069806	0.105682	0.138860	0.137893	0.177395	0.163246	0.168610	0.122953	0.139831	0.128438	0.138860	0.092975	0.176283	0.128438	0.134064	0.176283	0.208856	0.147741	0.111551	0.175175	0.192196	0.329301	0.074384	0.157980	0.156938	0.142768	0.181880	0.105682	0.155901
0.743646	0.729306	0.774672	0.805785	0.825556	0.847321	0.873076	0.837907	0.900261	0.911198	0.809665	0.687738	0.776194	0.825556	0.824385	0.863556	0.851318	0.856157	0.804473	0.826719	0.812206	0.825556	0.750523	0.862654	0.812206	0.819617	0.862654	0.885686	0.835732	0.786549	0.861745	0.874730	0.935105	0.702248	0.846305	0.845281	0.830159	0.867103	0.776194	0.844249
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.159348	0.149696	0.183441	0.213284	0.236198	0.266130	0.310098	0.252493	0.370990	0.401374	0.217506	0.125810	0.184753	0.236198	0.234738	0.292567	0.272273	0.280021	0.211884	0.237662	0.220340	0.236198	0.164285	0.290989	0.220340	0.228934	0.290989	0.336109	0.249499	0.194059	0.289414	0.313318	0.484955	0.133534	0.264602	0.263077	0.242075	0.298906	0.184753	0.261555
0.527445	0.508996	0.569490	0.614848	0.645506	0.681057	0.725781	0.665438	0.776435	0.797903	0.620747	0.458707	0.571631	0.645506	0.643648	0.708897	0.687801	0.696063	0.612866	0.647356	0.624641	0.645506	0.536508	0.707318	0.624641	0.636138	0.707318	0.748814	0.661883	0.586407	0.705732	0.728758	0.847197	0.475747	0.679351	0.677639	0.652862	0.715137	0.571631	0.675919
0.420160	0.402270	0.462015	0.508932	0.541737	0.580938	0.632118	0.563558	0.692749	0.719348	0.515174	0.354904	0.464187	0.541737	0.539723	0.612546	0.588521	0.597874	0.506842	0.543746	0.519312	0.541737	0.429054	0.610732	0.519312	0.531616	0.610732	0.659326	0.559637	0.479294	0.608912	0.635601	0.782582	0.370728	0.579029	0.577114	0.549744	0.619744	0.464187	0.575193
0.058137	0.054220	0.068168	0.081121	0.091487	0.105617	0.127680	0.099094	0.161117	0.179209	0.083003	0.044766	0.068725	0.091487	0.090815	0.118687	0.108603	0.112413	0.080500	0.092163	0.084273	0.091487	0.060163	0.117891	0.084273	0.088160	0.117891	0.141528	0.097682	0.072708	0.117098	0.129361	0.234663	0.047787	0.104878	0.104144	0.094208	0.121908	0.068725	0.103412
0.236994	0.223891	0.269069	0.307595	0.336310	0.372737	0.424140	0.356290	0.491472	0.523511	0.312941	0.190823	0.270791	0.336310	0.334502	0.403936	0.380067	0.389241	0.305817	0.338120	0.316516	0.336310	0.243639	0.402098	0.316516	0.327286	0.402098	0.453429	0.352646	0.282927	0.400261	0.427809	0.606747	0.201618	0.370906	0.369076	0.343557	0.411285	0.270791	0.367247
0.710511	0.695078	0.744168	0.778287	0.800164	0.824423	0.853372	0.813907	0.884217	0.896712	0.782568	0.650771	0.745828	0.800164	0.798864	0.842640	0.828898	0.834325	0.776841	0.801455	0.785375	0.800164	0.717941	0.841625	0.785375	0.793576	0.841625	0.867642	0.811483	0.757149	0.840603	0.855240	0.924195	0.666164	0.823286	0.822141	0.805278	0.846634	0.745828	0.820988
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.159348	0.149696	0.183441	0.213284	0.236198	0.266130	0.310098	0.252493	0.370990	0.401374	0.217506	0.125810	0.184753	0.236198	0.234738	0.292567	0.272273	0.280021	0.211884	0.237662	0.220340	0.236198	0.164285	0.290989	0.220340	0.228934	0.290989	0.336109	0.249499	0.194059	0.289414	0.313318	0.484955	0.133534	0.264602	0.263077	0.242075	0.298906	0.184753	0.261555
0.923489	0.918101	0.934662	0.945245	0.951670	0.958492	0.966241	0.955573	0.974064	0.977114	0.946523	0.901614	0.935193	0.951670	0.951296	0.963416	0.959716	0.961189	0.944810	0.952042	0.947356	0.951670	0.926022	0.963146	0.947356	0.949764	0.963146	0.969914	0.954892	0.938772	0.962873	0.966727	0.983595	0.907522	0.958179	0.957863	0.953135	0.964473	0.935193	0.957544
0.527445	0.508996	0.569490	0.614848	0.645506	0.681057	0.725781	0.665438	0.776435	0.797903	0.620747	0.458707	0.571631	0.645506	0.643648	0.708897	0.687801	0.696063	0.612866	0.647356	0.624641	0.645506	0.536508	0.707318	0.624641	0.636138	0.707318	0.748814	0.661883	0.586407	0.705732	0.728758	0.847197	0.475747	0.679351	0.677639	0.652862	0.715137	0.571631	0.675919
0.585426	0.567384	0.625970	0.668838	0.697314	0.729843	0.770037	0.715616	0.814604	0.833194	0.674348	0.517405	0.628014	0.697314	0.695599	0.754957	0.735956	0.743419	0.666983	0.699020	0.677977	0.697314	0.594232	0.753542	0.677977	0.688654	0.753542	0.790426	0.712364	0.642063	0.752119	0.772683	0.875226	0.534472	0.728295	0.726739	0.704087	0.760544	0.628014	0.725174
0.279144	0.264519	0.314572	0.356436	0.387161	0.425564	0.478692	0.408304	0.546467	0.578016	0.362187	0.227207	0.316458	0.387161	0.385238	0.457956	0.433215	0.442756	0.354520	0.389084	0.366024	0.387161	0.286527	0.456061	0.366024	0.377549	0.456061	0.508422	0.404462	0.329716	0.454165	0.482438	0.657951	0.239451	0.423649	0.421733	0.394852	0.465521	0.316458	0.419817
0.556061	0.537751	0.597503	0.641766	0.671426	0.705563	0.748122	0.690599	0.795810	0.815859	0.647489	0.487441	0.599602	0.671426	0.669635	0.732106	0.712009	0.719891	0.639842	0.673210	0.651263	0.671426	0.565028	0.730605	0.651263	0.662385	0.730605	0.769874	0.687186	0.614066	0.729097	0.750940	0.861533	0.504553	0.703932	0.702293	0.678512	0.738033	0.599602	0.700647
0.236994	0.223891	0.269069	0.307595	0.336310	0.372737	0.424140	0.356290	0.491472	0.523511	0.312941	0.190823	0.270791	0.336310	0.334502	0.403936	0.380067	0.389241	0.305817	0.338120	0.316516	0.336310	0.243639	0.402098	0.316516	0.327286	0.402098	0.453429	0.352646	0.282927	0.400261	0.427809	0.606747	0.201618	0.370906	0.369076	0.343557	0.411285	0.270791	0.367247
0.923489	0.918101	0.934662	0.945245	0.951670	0.958492	0.966241	0.955573	0.974064	0.977114	0.946523	0.901614	0.935193	0.951670	0.951296	0.963416	0.959716	0.961189	0.944810	0.952042	0.947356	0.951670	0.926022	0.963146	0.947356	0.949764	0.963146	0.969914	0.954892	0.938772	0.962873	0.966727	0.983595	0.907522	0.958179	0.957863	0.953135	0.964473	0.935193	0.957544
0.646462	0.629395	0.684257	0.723396	0.748942	0.777692	0.812594	0.765173	0.850515	0.866096	0.728367	0.581293	0.686141	0.748942	0.747413	0.799579	0.783044	0.789556	0.721720	0.750461	0.731634	0.748942	0.654737	0.798352	0.731634	0.741211	0.798352	0.830043	0.762300	0.699048	0.797118	0.814869	0.900824	0.597857	0.776334	0.774967	0.754966	0.804412	0.686141	0.773593
0.812374	0.800849	0.836907	0.860968	0.875987	0.892281	0.911246	0.885263	0.930902	0.938708	0.863932	0.766754	0.838096	0.875987	0.875103	0.904275	0.895245	0.898825	0.859964	0.876863	0.865868	0.875987	0.817859	0.903612	0.865868	0.871497	0.903612	0.920409	0.883635	0.846154	0.902943	0.912452	0.955570	0.778773	0.891525	0.890763	0.879453	0.906877	0.838096	0.889996
0.370616	0.353549	0.411034	0.457173	0.489971	0.529756	0.582697	0.512037	0.646924	0.675632	0.463379	0.308954	0.413150	0.489971	0.487944	0.562316	0.537528	0.547148	0.455099	0.491994	0.467503	0.489971	0.379147	0.560435	0.467503	0.479805	0.560435	0.611312	0.508057	0.427923	0.558550	0.586342	0.745227	0.323758	0.527803	0.525846	0.498044	0.569792	0.413150	0.523885
0.961302	0.958457	0.967149	0.972625	0.975919	0.979392	0.983307	0.977909	0.987228	0.988748	0.973282	0.949649	0.967426	0.975919	0.975728	0.981883	0.980013	0.980758	0.972401	0.976109	0.973710	0.975919	0.962634	0.981747	0.973710	0.974944	0.981747	0.985152	0.977562	0.969283	0.981610	0.983552	0.991961	0.952823	0.979233	0.979073	0.976666	0.982417	0.967426	0.978911
0.089950	0.084082	0.104860	0.123858	0.138860	0.159025	0.189877	0.149757	0.235210	0.259054	0.126595	0.069806	0.105682	0.138860	0.137893	0.177395	0.163246	0.168610	0.122953	0.139831	0.128438	0.138860	0.092975	0.176283	0.128438	0.134064	0.176283	0.208856	0.147741	0.111551	0.175175	0.192196	0.329301	0.074384	0.157980	0.156938	0.142768	0.181880	0.105682	0.155901
0.197094	0.185661	0.225364	0.259858	0.285957	0.319556	0.367926	0.304317	0.433046	0.464757	0.264691	0.157097	0.226893	0.285957	0.284304	0.348778	0.326384	0.334963	0.258253	0.287613	0.267930	0.285957	0.202919	0.347046	0.267930	0.277719	0.347046	0.396003	0.300956	0.237704	0.345315	0.371423	0.549422	0.166376	0.317854	0.316154	0.292597	0.355723	0.226893	0.314456
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.996995	0.996766	0.997464	0.997897	0.998156	0.998427	0.998731	0.998312	0.999032	0.999149	0.997949	0.996046	0.997486	0.998156	0.998141	0.998621	0.998475	0.998533	0.997880	0.998171	0.997983	0.998156	0.997102	0.998610	0.997983	0.998080	0.998610	0.998873	0.998285	0.997633	0.998599	0.998750	0.999394	0.996307	0.998415	0.998402	0.998215	0.998662	0.997486	0.998390
0.646462	0.629395	0.684257	0.723396	0.748942	0.777692	0.812594	0.765173	0.850515	0.866096	0.728367	0.581293	0.686141	0.748942	0.747413	0.799579	0.783044	0.789556	0.721720	0.750461	0.731634	0.748942	0.654737	0.798352	0.731634	0.741211	0.798352	0.830043	0.762300	0.699048	0.797118	0.814869	0.900824	0.597857	0.776334	0.774967	0.754966	0.804412	0.686141	0.773593
0.106564	0.099730	0.123852	0.145731	0.162891	0.185792	0.220476	0.175289	0.270674	0.296717	0.148869	0.083038	0.124803	0.162891	0.161788	0.206494	0.190563	0.196613	0.144694	0.163998	0.150981	0.162891	0.110080	0.205246	0.150981	0.157416	0.205246	0.241601	0.172999	0.131577	0.204001	0.223066	0.372049	0.088402	0.184609	0.183431	0.167343	0.211526	0.124803	0.182256
0.812374	0.800849	0.836907	0.860968	0.875987	0.892281	0.911246	0.885263	0.930902	0.938708	0.863932	0.766754	0.838096	0.875987	0.875103	0.904275	0.895245	0.898825	0.859964	0.876863	0.865868	0.875987	0.817859	0.903612	0.865868	0.871497	0.903612	0.920409	0.883635	0.846154	0.902943	0.912452	0.955570	0.778773	0.891525	0.890763	0.879453	0.906877	0.838096	0.889996
0.499562	0.481096	0.541934	0.588095	0.619565	0.656332	0.703011	0.640142	0.756460	0.779301	0.594133	0.431143	0.544102	0.619565	0.617651	0.685333	0.663341	0.671942	0.586068	0.621471	0.598123	0.619565	0.508662	0.683684	0.598123	0.609925	0.683684	0.727238	0.636465	0.559096	0.682028	0.706135	0.832178	0.448006	0.654562	0.652784	0.627148	0.691859	0.544102	0.651000
0.089950	0.084082	0.104860	0.123858	0.138860	0.159025	0.189877	0.149757	0.235210	0.259054	0.126595	0.069806	0.105682	0.138860	0.137893	0.177395	0.163246	0.168610	0.122953	0.139831	0.128438	0.138860	0.092975	0.176283	0.128438	0.134064	0.176283	0.208856	0.147741	0.111551	0.175175	0.192196	0.329301	0.074384	0.157980	0.156938	0.142768	0.181880	0.105682	0.155901
0.058137	0.054220	0.068168	0.081121	0.091487	0.105617	0.127680	0.099094	0.161117	0.179209	0.083003	0.044766	0.068725	0.091487	0.090815	0.118687	0.108603	0.112413	0.080500	0.092163	0.084273	0.091487	0.060163	0.117891	0.084273	0.088160	0.117891	0.141528	0.097682	0.072708	0.117098	0.129361	0.234663	0.047787	0.104878	0.104144	0.094208	0.121908	0.068725	0.103412
0.445935	0.427757	0.488195	0.535126	0.567668	0.606263	0.656181	0.589191	0.714636	0.740052	0.541335	0.379294	0.490378	0.567668	0.565676	0.637154	0.613692	0.622840	0.533046	0.569654	0.545448	0.567668	0.454946	0.635386	0.545448	0.557652	0.635386	0.682503	0.585331	0.505533	0.633613	0.659559	0.799918	0.395539	0.604391	0.602512	0.575577	0.644160	0.490378	0.600627
0.346817	0.330271	0.386232	0.431628	0.464160	0.503920	0.557339	0.486172	0.622943	0.652555	0.437767	0.287307	0.388305	0.464160	0.462143	0.536704	0.511725	0.521405	0.429578	0.466174	0.441850	0.464160	0.355109	0.534805	0.441850	0.454052	0.534805	0.586459	0.482194	0.402799	0.532902	0.561039	0.725086	0.301527	0.501961	0.499998	0.472202	0.544263	0.388305	0.498032
0.042919	0.039984	0.050465	0.060272	0.068172	0.079014	0.096117	0.073998	0.122449	0.136907	0.061703	0.032926	0.050886	0.068172	0.067659	0.089120	0.081316	0.084259	0.059801	0.068688	0.062670	0.068172	0.044440	0.088502	0.062670	0.065632	0.088502	0.106962	0.072915	0.053895	0.087887	0.097429	0.182176	0.035177	0.078445	0.077880	0.070253	0.091622	0.050886	0.077317
0.106564	0.099730	0.123852	0.145731	0.162891	0.185792	0.220476	0.175289	0.270674	0.296717	0.148869	0.083038	0.124803	0.162891	0.161788	0.206494	0.190563	0.196613	0.144694	0.163998	0.150981	0.162891	0.110080	0.205246	0.150981	0.157416	0.205246	0.241601	0.172999	0.131577	0.204001	0.223066	0.372049	0.088402	0.184609	0.183431	0.167343	0.211526	0.124803	0.182256
0.996995	0.996766	0.997464	0.997897	0.998156	0.998427	0.998731	0.998312	0.999032	0.999149	0.997949	0.996046	0.997486	0.998156	0.998141	0.998621	0.998475	0.998533	0.997880	0.998171	0.997983	0.998156	0.997102	0.998610	0.997983	0.998080	0.998610	0.998873	0.998285	0.997633	0.998599	0.998750	0.999394	0.996307	0.998415	0.998402	0.998215	0.998662	0.997486	0.998390
0.089950	0.084082	0.104860	0.123858	0.138860	0.159025	0.189877	0.149757	0.235210	0.259054	0.126595	0.069806	0.105682	0.138860	0.137893	0.177395	0.163246	0.168610	0.122953	0.139831	0.128438	0.138860	0.092975	0.176283	0.128438	0.134064	0.176283	0.208856	0.147741	0.111551	0.175175	0.192196	0.329301	0.074384	0.157980	0.156938	0.142768	0.181880	0.105682	0.155901
0.777572	0.764529	0.805566	0.833331	0.850817	0.869927	0.892353	0.861679	0.915807	0.925181	0.836772	0.726341	0.806931	0.850817	0.849785	0.884087	0.873420	0.877644	0.832166	0.851842	0.839023	0.850817	0.783804	0.883302	0.839023	0.845577	0.883302	0.903260	0.859770	0.816201	0.882511	0.893786	0.945549	0.739735	0.869038	0.868141	0.854871	0.887170	0.806931	0.867239
0.885265	0.877542	0.901423	0.916912	0.926403	0.936553	0.948176	0.932200	0.960012	0.964655	0.918795	0.854187	0.902197	0.926403	0.925849	0.943927	0.938383	0.940587	0.916272	0.926954	0.920023	0.926403	0.888911	0.943522	0.920023	0.923580	0.943522	0.953720	0.931187	0.907417	0.943113	0.948909	0.974572	0.862508	0.936086	0.935614	0.928575	0.945517	0.902197	0.935139
0.073811	0.068915	0.086299	0.102319	0.115055	0.132294	0.158940	0.124353	0.198698	0.219905	0.104636	0.057054	0.086990	0.115055	0.114232	0.148119	0.135920	0.140537	0.101553	0.115882	0.106199	0.115055	0.076339	0.147158	0.106199	0.110975	0.147158	0.175496	0.122629	0.091927	0.146201	0.160956	0.283599	0.060851	0.131397	0.130503	0.118384	0.152001	0.086990	0.129613
0.646462	0.629395	0.684257	0.723396	0.748942	0.777692	0.812594	0.765173	0.850515	0.866096	0.728367	0.581293	0.686141	0.748942	0.747413	0.799579	0.783044	0.789556	0.721720	0.750461	0.731634	0.748942	0.654737	0.798352	0.731634	0.741211	0.798352	0.830043	0.762300	0.699048	0.797118	0.814869	0.900824	0.597857	0.776334	0.774967	0.754966	0.804412	0.686141	0.773593
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
0.279144	0.264519	0.314572	0.356436	0.387161	0.425564	0.478692	0.408304	0.546467	0.578016	0.362187	0.227207	0.316458	0.387161	0.385238	0.457956	0.433215	0.442756	0.354520	0.389084	0.366024	0.387161	0.286527	0.456061	0.366024	0.377549	0.456061	0.508422	0.404462	0.329716	0.454165	0.482438	0.657951	0.239451	0.423649	0.421733	0.394852	0.465521	0.316458	0.419817
0.236994	0.223891	0.269069	0.307595	0.336310	0.372737	0.424140	0.356290	0.491472	0.523511	0.312941	0.190823	0.270791	0.336310	0.334502	0.403936	0.380067	0.389241	0.305817	0.338120	0.316516	0.336310	0.243639	0.402098	0.316516	0.327286	0.402098	0.453429	0.352646	0.282927	0.400261	0.427809	0.606747	0.201618	0.370906	0.369076	0.343557	0.411285	0.270791	0.367247
0.177958	0.167403	0.204181	0.236422	0.260997	0.292866	0.339210	0.278380	0.402484	0.433669	0.240961	0.141161	0.205604	0.260997	0.259436	0.320799	0.299375	0.307568	0.234916	0.262562	0.244006	0.260997	0.183346	0.319137	0.244006	0.253223	0.319137	0.366366	0.275192	0.215683	0.317477	0.342583	0.518154	0.149666	0.291246	0.289628	0.267275	0.327466	0.205604	0.288012
0.028151	0.026198	0.033190	0.039781	0.045124	0.052506	0.064272	0.049084	0.082678	0.092938	0.040746	0.021519	0.033472	0.045124	0.044776	0.059441	0.054082	0.056099	0.039463	0.045474	0.041399	0.045124	0.029164	0.059016	0.041399	0.043402	0.059016	0.071810	0.048346	0.035490	0.058592	0.065181	0.125787	0.023009	0.052118	0.051731	0.046536	0.061166	0.033472	0.051347
